Court character renderer run summary
Pose specification: /home/runner/workspace/tools/character-renderer/court_poses.json
Scenario operations: Cartwheel metadata/download plus rendered-image uploads; no generation calls.
All source models below reused the already-downloaded v2 rigged GLBs.
Orientation order: apply the rig exporter's -90.0° correction first, then each character's facing angle.
Camera framing: identical camera height and angle for all four; orthographic scale is fitted per character bounds.
Permitted rendered support elements: soft contact-shadow cards and RICO's basketball.

Measured model files:
- BEEF: court-beef-rigged-fresh-v2.glb (94590712 bytes)
- CHILL: court-chill-rigged-fresh-v2.glb (98320280 bytes)
- RICO: court-rico-rigged-fresh-v2.glb (95141700 bytes)
- BUZZ: court-buzz-rigged-fresh-v2.glb (96986776 bytes)

Cartwheel rig inventory (listing only; never posed or rendered):
- Source asset: asset_KA1ttncbe1YAWKX38Voc6NPx
- Downloaded file: cartwheel-rigged.glb (119472104 bytes)
- Bone-name artefact: /home/runner/workspace/tools/character-renderer/probe/cartwheel-bone-names.txt
- Current court rig bones (41): Root, Hip, Pelvis, L_Thigh, L_Calf, L_Foot, L_ToeBase, L_CalfTwist01, L_CalfTwist02, L_ThighTwist01, L_ThighTwist02, R_Thigh, R_ThighTwist01, R_ThighTwist02, R_Calf, R_Foot, R_ToeBase, R_CalfTwist01, R_CalfTwist02, Waist, Spine01, Spine02, NeckTwist01, NeckTwist02, Head, L_Clavicle, L_Upperarm, L_Forearm, L_ForearmTwist01, L_ForearmTwist02, L_Hand, L_UpperarmTwist01, L_UpperarmTwist02, R_Clavicle, R_Upperarm, R_UpperarmTwist01, R_UpperarmTwist02, R_Forearm, R_ForearmTwist01, R_ForearmTwist02, R_Hand
- Cartwheel rig bones (52): pelvis, spine1, spine2, spine3, neck, head, left_collar, left_shoulder, left_elbow, left_wrist, left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_collar, right_shoulder, right_elbow, right_wrist, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3, left_hip, left_knee, left_ankle, left_foot, right_hip, right_knee, right_ankle, right_foot
- Cartwheel-only bones (11): spine3, left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky
- Individual finger joints in those finger families (30): left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3
- Finger bones among the eleven Cartwheel-only semantic families: yes — ten families (30 individual joints); left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky

Render results:
- BEEF: source file court-beef-rigged-fresh-v2.glb
  Main render: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/character.png -> asset_HTY6ZRfpAxYZRgVTrEGWCxng
  Hands/wrists crop: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/hands-wrists.png -> asset_AcW1FJ35s43VhJUXqGmDFCSo
  Ground contact anchor (main pixels): 470,1470
  Bounding-box camera scale: 1.2100
  Facing angle after rig correction: 0.0°
  Pose intent: quiet block: lowered chin, eyes up under the brow, weight back, front foot half a step forward, idle hanging arms
    - hole 237: mesh=mesh_node, boundary edges=71, world=(0.010445, -0.024822, 0.885660)
    - hole 238: mesh=mesh_node, boundary edges=113, world=(0.012270, -0.007994, 0.907476)
    - hole 239: mesh=mesh_node, boundary edges=22, world=(0.012294, 0.051978, 0.912879)
    - hole 240: mesh=mesh_node, boundary edges=316, world=(0.012415, 0.022789, 0.969473)
    - hole 241: mesh=mesh_node, boundary edges=3, world=(0.012591, 0.056323, 0.789569)
    - hole 242: mesh=mesh_node, boundary edges=43, world=(0.012684, 0.046107, 0.913761)
    - hole 243: mesh=mesh_node, boundary edges=100, world=(0.012810, 0.011103, 0.906625)
    - hole 244: mesh=mesh_node, boundary edges=33, world=(0.013001, 0.091112, 0.833077)
    - hole 245: mesh=mesh_node, boundary edges=6, world=(0.013178, 0.024836, 0.914846)
    - hole 246: mesh=mesh_node, boundary edges=8, world=(0.013256, 0.024591, 0.914982)
    - hole 247: mesh=mesh_node, boundary edges=35, world=(0.013285, -0.092506, 0.672952)
    - hole 248: mesh=mesh_node, boundary edges=93, world=(0.013329, -0.018649, 0.903152)
    - hole 249: mesh=mesh_node, boundary edges=44, world=(0.013421, 0.029081, 0.915640)
    - hole 250: mesh=mesh_node, boundary edges=40, world=(0.013662, -0.060362, 0.769323)
    - hole 251: mesh=mesh_node, boundary edges=113, world=(0.014211, 0.091015, 0.876170)
    - hole 252: mesh=mesh_node, boundary edges=38, world=(0.014539, 0.095506, 0.851542)
    - hole 253: mesh=mesh_node, boundary edges=12, world=(0.014599, 0.023894, 0.915045)
    - hole 254: mesh=mesh_node, boundary edges=50, world=(0.014673, 0.003508, 0.385038)
    - hole 255: mesh=mesh_node, boundary edges=356, world=(0.015390, 0.018652, 0.979105)
    - hole 256: mesh=mesh_node, boundary edges=3, world=(0.015604, -0.126974, 0.539428)
    - hole 257: mesh=mesh_node, boundary edges=3, world=(0.015642, -0.063465, 0.694985)
    - hole 258: mesh=mesh_node, boundary edges=201, world=(0.015808, 0.029741, 0.918943)
    - hole 259: mesh=mesh_node, boundary edges=21, world=(0.016924, 0.023522, 0.915294)
    - hole 260: mesh=mesh_node, boundary edges=74, world=(0.017108, 0.028965, 0.915343)
    - hole 261: mesh=mesh_node, boundary edges=59, world=(0.017124, -0.013780, 0.379912)
    - hole 262: mesh=mesh_node, boundary edges=80, world=(0.017165, -0.006577, 0.900353)
    - hole 263: mesh=mesh_node, boundary edges=56, world=(0.017300, 0.017053, 0.391107)
    - hole 264: mesh=mesh_node, boundary edges=173, world=(0.017305, 0.108872, 0.840842)
    - hole 265: mesh=mesh_node, boundary edges=60, world=(0.017377, 0.040487, 0.914638)
    - hole 266: mesh=mesh_node, boundary edges=37, world=(0.017633, 0.057691, 0.912431)
    - hole 267: mesh=mesh_node, boundary edges=4, world=(0.017713, -0.052566, 0.767100)
    - hole 268: mesh=mesh_node, boundary edges=107, world=(0.018127, 0.102936, 0.778370)
    - hole 269: mesh=mesh_node, boundary edges=27, world=(0.018314, 0.021903, 0.915249)
    - hole 270: mesh=mesh_node, boundary edges=166, world=(0.019194, -0.095466, 0.663144)
    - hole 271: mesh=mesh_node, boundary edges=128, world=(0.019220, -0.087625, 0.676358)
    - hole 272: mesh=mesh_node, boundary edges=51, world=(0.019294, 0.061435, 0.913958)
    - hole 273: mesh=mesh_node, boundary edges=51, world=(0.019586, -0.060004, 0.769193)
    - hole 274: mesh=mesh_node, boundary edges=80, world=(0.022753, -0.092024, 0.682552)
    - hole 275: mesh=mesh_node, boundary edges=3, world=(0.023420, -0.060889, 0.366830)
    - hole 276: mesh=mesh_node, boundary edges=12, world=(0.023478, 0.038720, 0.915082)
    - hole 277: mesh=mesh_node, boundary edges=3, world=(0.023504, 0.078513, 0.893684)
    - hole 278: mesh=mesh_node, boundary edges=27, world=(0.024199, -0.066231, 0.366978)
    - hole 279: mesh=mesh_node, boundary edges=13, world=(0.024522, 0.090189, 0.828319)
    - hole 280: mesh=mesh_node, boundary edges=3, world=(0.024616, -0.026026, 0.922106)
    - hole 281: mesh=mesh_node, boundary edges=4, world=(0.025348, 0.024908, 0.914872)
    - hole 282: mesh=mesh_node, boundary edges=30, world=(0.025575, -0.074321, 0.366583)
    - hole 283: mesh=mesh_node, boundary edges=30, world=(0.027819, 0.022294, 0.914910)
    - hole 284: mesh=mesh_node, boundary edges=206, world=(0.027928, -0.080131, 0.691492)
    - hole 285: mesh=mesh_node, boundary edges=36, world=(0.028543, 0.023911, 0.915031)
    - hole 286: mesh=mesh_node, boundary edges=425, world=(0.028902, 0.099545, 0.825470)
    - hole 287: mesh=mesh_node, boundary edges=120, world=(0.029559, 0.087805, 0.882169)
    - hole 288: mesh=mesh_node, boundary edges=59, world=(0.029928, 0.059497, 0.998875)
    - hole 289: mesh=mesh_node, boundary edges=62, world=(0.030078, 0.095920, 0.861604)
    - hole 290: mesh=mesh_node, boundary edges=140, world=(0.030087, -0.022262, 0.736257)
    - hole 291: mesh=mesh_node, boundary edges=100, world=(0.030761, -0.012789, 0.763216)
    - hole 292: mesh=mesh_node, boundary edges=103, world=(0.031561, 0.034689, 0.916084)
    - hole 293: mesh=mesh_node, boundary edges=7, world=(0.031624, 0.022539, 0.914382)
    - hole 294: mesh=mesh_node, boundary edges=118, world=(0.032249, -0.003637, 0.899832)
    - hole 295: mesh=mesh_node, boundary edges=70, world=(0.032432, 0.035567, 0.914283)
    - hole 296: mesh=mesh_node, boundary edges=4, world=(0.032502, 0.068538, 0.991737)
    - hole 297: mesh=mesh_node, boundary edges=3, world=(0.032832, 0.065928, 0.999273)
    - hole 298: mesh=mesh_node, boundary edges=99, world=(0.033904, 0.091361, 0.840379)
    - hole 299: mesh=mesh_node, boundary edges=129, world=(0.034249, -0.075428, 0.701794)
    - hole 300: mesh=mesh_node, boundary edges=211, world=(0.034510, -0.081479, 0.668829)
    - hole 301: mesh=mesh_node, boundary edges=305, world=(0.034941, -0.053174, 0.713031)
    - hole 302: mesh=mesh_node, boundary edges=126, world=(0.035271, 0.026038, 0.918300)
    - hole 303: mesh=mesh_node, boundary edges=118, world=(0.035928, -0.128005, 0.527702)
    - hole 304: mesh=mesh_node, boundary edges=351, world=(0.035947, -0.031467, 0.791299)
    - hole 305: mesh=mesh_node, boundary edges=94, world=(0.035989, -0.024167, 0.883422)
    - hole 306: mesh=mesh_node, boundary edges=166, world=(0.036926, 0.100108, 0.693551)
    - hole 307: mesh=mesh_node, boundary edges=121, world=(0.038147, -0.132082, 0.494653)
    - hole 308: mesh=mesh_node, boundary edges=78, world=(0.038589, -0.011007, 0.746917)
    - hole 309: mesh=mesh_node, boundary edges=75, world=(0.038971, -0.065286, 0.713170)
    - hole 310: mesh=mesh_node, boundary edges=183, world=(0.039363, -0.003979, 0.905584)
    - hole 311: mesh=mesh_node, boundary edges=232, world=(0.039458, 0.103821, 0.840087)
    - hole 312: mesh=mesh_node, boundary edges=517, world=(0.040405, 0.085153, 0.757787)
    - hole 313: mesh=mesh_node, boundary edges=40, world=(0.041462, -0.010659, 0.892295)
    - hole 314: mesh=mesh_node, boundary edges=151, world=(0.042257, 0.046150, 0.912137)
    - hole 315: mesh=mesh_node, boundary edges=133, world=(0.042513, 0.045014, 0.788463)
    - hole 316: mesh=mesh_node, boundary edges=11, world=(0.043370, -0.013993, 0.887860)
    - hole 317: mesh=mesh_node, boundary edges=318, world=(0.043663, 0.028236, 0.971994)
    - hole 318: mesh=mesh_node, boundary edges=7, world=(0.043694, -0.014370, 0.887423)
    - hole 319: mesh=mesh_node, boundary edges=3, world=(0.043745, 0.062714, 0.907082)
    - hole 320: mesh=mesh_node, boundary edges=229, world=(0.043862, 0.004349, 0.895376)
    - hole 321: mesh=mesh_node, boundary edges=12, world=(0.045068, -0.054556, 0.718837)
    - hole 322: mesh=mesh_node, boundary edges=13, world=(0.045261, -0.054837, 0.718839)
    - hole 323: mesh=mesh_node, boundary edges=286, world=(0.045301, -0.128948, 0.465065)
    - hole 324: mesh=mesh_node, boundary edges=275, world=(0.045476, -0.101613, 0.384196)
    - hole 325: mesh=mesh_node, boundary edges=115, world=(0.045997, -0.067827, 0.701417)
    - hole 326: mesh=mesh_node, boundary edges=215, world=(0.046573, 0.074428, 0.882492)
    - hole 327: mesh=mesh_node, boundary edges=396, world=(0.047448, 0.129941, 0.887195)
    - hole 328: mesh=mesh_node, boundary edges=406, world=(0.047780, 0.021576, 0.975221)
    - hole 329: mesh=mesh_node, boundary edges=293, world=(0.047834, 0.129414, 0.950002)
    - hole 330: mesh=mesh_node, boundary edges=20, world=(0.047927, -0.011628, 0.886375)
    - hole 331: mesh=mesh_node, boundary edges=57, world=(0.048095, -0.057505, 0.723034)
    - hole 332: mesh=mesh_node, boundary edges=41, world=(0.048100, -0.046101, 0.727904)
    - hole 333: mesh=mesh_node, boundary edges=432, world=(0.048866, -0.014724, 0.841829)
    - hole 334: mesh=mesh_node, boundary edges=208, world=(0.049041, 0.063756, 0.809293)
    - hole 335: mesh=mesh_node, boundary edges=113, world=(0.049691, -0.037050, 0.730157)
    - hole 336: mesh=mesh_node, boundary edges=97, world=(0.050211, -0.009382, 0.739727)
    - hole 337: mesh=mesh_node, boundary edges=133, world=(0.050600, -0.126836, 0.536944)
    - hole 338: mesh=mesh_node, boundary edges=26, world=(0.050855, -0.125889, 0.532704)
    - hole 339: mesh=mesh_node, boundary edges=126, world=(0.051072, 0.003226, 0.889134)
    - hole 340: mesh=mesh_node, boundary edges=322, world=(0.051081, 0.019714, 0.468176)
    - hole 341: mesh=mesh_node, boundary edges=69, world=(0.051523, -0.061127, 0.717498)
    - hole 342: mesh=mesh_node, boundary edges=433, world=(0.052291, 0.138686, 0.888146)
    - hole 343: mesh=mesh_node, boundary edges=408, world=(0.052587, 0.133674, 0.953569)
    - hole 344: mesh=mesh_node, boundary edges=142, world=(0.053173, 0.040076, 0.751979)
    - hole 345: mesh=mesh_node, boundary edges=259, world=(0.053911, -0.006806, 0.905727)
    - hole 346: mesh=mesh_node, boundary edges=16, world=(0.054194, -0.010679, 0.880088)
    - hole 347: mesh=mesh_node, boundary edges=140, world=(0.054287, -0.069585, 0.702188)
    - hole 348: mesh=mesh_node, boundary edges=284, world=(0.054657, -0.001886, 0.931452)
    - hole 349: mesh=mesh_node, boundary edges=152, world=(0.054765, 0.041537, 0.520244)
    - hole 350: mesh=mesh_node, boundary edges=308, world=(0.055264, -0.020674, 0.900092)
    - hole 351: mesh=mesh_node, boundary edges=34, world=(0.055337, -0.009458, 0.879841)
    - hole 352: mesh=mesh_node, boundary edges=140, world=(0.055647, -0.085248, 0.671801)
    - hole 353: mesh=mesh_node, boundary edges=143, world=(0.056678, -0.012195, 0.740286)
    - hole 354: mesh=mesh_node, boundary edges=108, world=(0.057492, -0.036131, 0.733015)
    - hole 355: mesh=mesh_node, boundary edges=3, world=(0.057809, 0.041949, 0.811716)
    - hole 356: mesh=mesh_node, boundary edges=25, world=(0.058168, 0.045431, 0.739125)
    - hole 357: mesh=mesh_node, boundary edges=41, world=(0.058652, -0.024884, 0.731250)
    - hole 358: mesh=mesh_node, boundary edges=344, world=(0.058682, 0.021776, 0.780931)
    - hole 359: mesh=mesh_node, boundary edges=315, world=(0.058995, -0.009515, 0.936051)
    - hole 360: mesh=mesh_node, boundary edges=117, world=(0.059466, -0.049003, 0.729229)
    - hole 361: mesh=mesh_node, boundary edges=3, world=(0.060205, 0.107837, 0.851384)
    - hole 362: mesh=mesh_node, boundary edges=34, world=(0.060456, -0.013033, 0.739472)
    - hole 363: mesh=mesh_node, boundary edges=375, world=(0.060496, -0.095704, 0.614232)
    - hole 364: mesh=mesh_node, boundary edges=35, world=(0.060514, -0.000076, 0.741507)
    - hole 365: mesh=mesh_node, boundary edges=3, world=(0.060998, 0.012016, 0.747401)
    - hole 366: mesh=mesh_node, boundary edges=95, world=(0.061219, 0.011384, 0.883199)
    - hole 367: mesh=mesh_node, boundary edges=91, world=(0.061791, -0.006494, 0.739484)
    - hole 368: mesh=mesh_node, boundary edges=371, world=(0.061918, -0.055731, 0.344993)
    - hole 369: mesh=mesh_node, boundary edges=134, world=(0.062009, 0.043925, 0.797380)
    - hole 370: mesh=mesh_node, boundary edges=26, world=(0.062743, -0.018564, 0.733763)
    - hole 371: mesh=mesh_node, boundary edges=23, world=(0.063335, -0.018508, 0.734381)
    - hole 372: mesh=mesh_node, boundary edges=6, world=(0.063413, -0.021247, 0.735011)
    - hole 373: mesh=mesh_node, boundary edges=479, world=(0.063830, 0.002018, 0.437717)
    - hole 374: mesh=mesh_node, boundary edges=241, world=(0.064655, 0.082986, 0.850569)
    - hole 375: mesh=mesh_node, boundary edges=208, world=(0.065378, 0.036204, 0.887092)
    - hole 376: mesh=mesh_node, boundary edges=158, world=(0.066993, 0.052145, 0.817379)
    - hole 377: mesh=mesh_node, boundary edges=134, world=(0.067365, 0.019163, 0.958258)
    - hole 378: mesh=mesh_node, boundary edges=372, world=(0.067944, 0.052934, 0.964436)
    - hole 379: mesh=mesh_node, boundary edges=415, world=(0.068360, 0.008314, 0.866133)
    - hole 380: mesh=mesh_node, boundary edges=77, world=(0.069814, 0.018983, 0.742448)
    - hole 381: mesh=mesh_node, boundary edges=229, world=(0.070527, -0.013037, 0.743005)
    - hole 382: mesh=mesh_node, boundary edges=414, world=(0.071330, 0.018476, 0.381403)
    - hole 383: mesh=mesh_node, boundary edges=126, world=(0.071529, 0.038466, 0.821368)
    - hole 384: mesh=mesh_node, boundary edges=160, world=(0.071600, -0.119109, 0.439607)
    - hole 385: mesh=mesh_node, boundary edges=354, world=(0.072335, 0.089361, 0.953959)
    - hole 386: mesh=mesh_node, boundary edges=347, world=(0.072884, 0.050017, 0.971067)
    - hole 387: mesh=mesh_node, boundary edges=298, world=(0.073275, 0.079079, 0.839641)
    - hole 388: mesh=mesh_node, boundary edges=6, world=(0.074916, 0.019266, 0.870271)
    - hole 389: mesh=mesh_node, boundary edges=264, world=(0.075067, 0.053584, 0.756979)
    - hole 390: mesh=mesh_node, boundary edges=71, world=(0.075381, 0.046516, 0.856346)
    - hole 391: mesh=mesh_node, boundary edges=452, world=(0.076044, 0.093525, 0.959833)
    - hole 392: mesh=mesh_node, boundary edges=52, world=(0.077619, 0.030377, 0.864913)
    - hole 393: mesh=mesh_node, boundary edges=60, world=(0.078172, 0.035973, 0.862902)
    - hole 394: mesh=mesh_node, boundary edges=78, world=(0.078377, 0.045693, 0.857606)
    - hole 395: mesh=mesh_node, boundary edges=184, world=(0.079017, -0.056144, 0.701558)
    - hole 396: mesh=mesh_node, boundary edges=284, world=(0.079075, -0.127013, 0.473838)
    - hole 397: mesh=mesh_node, boundary edges=3, world=(0.079739, -0.033877, 0.293621)
    - hole 398: mesh=mesh_node, boundary edges=3, world=(0.081797, 0.056831, 0.861444)
    - hole 399: mesh=mesh_node, boundary edges=382, world=(0.083145, 0.090751, 0.889684)
    - hole 400: mesh=mesh_node, boundary edges=291, world=(0.084428, 0.032789, 0.886727)
    - hole 401: mesh=mesh_node, boundary edges=272, world=(0.087535, 0.032284, 0.919638)
    - hole 402: mesh=mesh_node, boundary edges=405, world=(0.091590, 0.093254, 0.887168)
    - hole 403: mesh=mesh_node, boundary edges=328, world=(0.092148, -0.098744, 0.537978)
    - hole 404: mesh=mesh_node, boundary edges=301, world=(0.092829, 0.028907, 0.884928)
    - hole 405: mesh=mesh_node, boundary edges=262, world=(0.095964, -0.027270, 0.484990)
    - hole 406: mesh=mesh_node, boundary edges=295, world=(0.096062, 0.030409, 0.922045)
    - hole 407: mesh=mesh_node, boundary edges=252, world=(0.097802, 0.013892, 0.753732)
    - hole 408: mesh=mesh_node, boundary edges=141, world=(0.099620, 0.059046, 0.942114)
    - hole 409: mesh=mesh_node, boundary edges=316, world=(0.101223, -0.026937, 0.728617)
    - hole 410: mesh=mesh_node, boundary edges=5, world=(0.102212, -0.106935, 0.509857)
    - hole 411: mesh=mesh_node, boundary edges=247, world=(0.102965, 0.006159, 0.279429)
    - hole 412: mesh=mesh_node, boundary edges=3, world=(0.103125, -0.107969, 0.509981)
    - hole 413: mesh=mesh_node, boundary edges=3, world=(0.103999, -0.108645, 0.510173)
    - hole 414: mesh=mesh_node, boundary edges=512, world=(0.104463, -0.085979, 0.443645)
    - hole 415: mesh=mesh_node, boundary edges=489, world=(0.104674, 0.042163, 0.659813)
    - hole 416: mesh=mesh_node, boundary edges=240, world=(0.107604, 0.060208, 0.745238)
    - hole 417: mesh=mesh_node, boundary edges=262, world=(0.108531, -0.032256, 0.556308)
    - hole 418: mesh=mesh_node, boundary edges=35, world=(0.114263, -0.031603, 0.510849)
    - hole 419: mesh=mesh_node, boundary edges=354, world=(0.116094, 0.057837, 0.300641)
    - hole 420: mesh=mesh_node, boundary edges=60, world=(0.117269, -0.050420, 0.511611)
    - hole 421: mesh=mesh_node, boundary edges=3, world=(0.119440, -0.074239, 0.510943)
    - hole 422: mesh=mesh_node, boundary edges=261, world=(0.119698, 0.037229, 0.305983)
    - hole 423: mesh=mesh_node, boundary edges=88, world=(0.128296, -0.077627, 0.380097)
    - hole 424: mesh=mesh_node, boundary edges=101, world=(0.129740, 0.015279, 0.730556)
    - hole 425: mesh=mesh_node, boundary edges=434, world=(0.130270, -0.037090, 0.604050)
    - hole 426: mesh=mesh_node, boundary edges=136, world=(0.130385, -0.018028, 0.421772)
    - hole 427: mesh=mesh_node, boundary edges=205, world=(0.130917, 0.239192, 0.254058)
    - hole 428: mesh=mesh_node, boundary edges=195, world=(0.133212, 0.259476, 0.299777)
    - hole 429: mesh=mesh_node, boundary edges=210, world=(0.137980, 0.214846, 0.299765)
    - hole 430: mesh=mesh_node, boundary edges=62, world=(0.138499, -0.052878, 0.408189)
    - hole 431: mesh=mesh_node, boundary edges=278, world=(0.138849, 0.229495, 0.206691)
    - hole 432: mesh=mesh_node, boundary edges=10, world=(0.140076, 0.207716, 0.317509)
    - hole 433: mesh=mesh_node, boundary edges=14, world=(0.140709, 0.207672, 0.318342)
    - hole 434: mesh=mesh_node, boundary edges=465, world=(0.140783, 0.020236, 0.307006)
    - hole 435: mesh=mesh_node, boundary edges=169, world=(0.141895, 0.236618, 0.274987)
    - hole 436: mesh=mesh_node, boundary edges=62, world=(0.141902, 0.221502, 0.307478)
    - hole 437: mesh=mesh_node, boundary edges=111, world=(0.142098, 0.210678, 0.325507)
    - hole 438: mesh=mesh_node, boundary edges=69, world=(0.142917, 0.173269, 0.287604)
    - hole 439: mesh=mesh_node, boundary edges=471, world=(0.143720, -0.024815, 0.340336)
    - hole 440: mesh=mesh_node, boundary edges=322, world=(0.145422, 0.060976, 0.302708)
    - hole 441: mesh=mesh_node, boundary edges=219, world=(0.145631, 0.193581, 0.312796)
    - hole 442: mesh=mesh_node, boundary edges=63, world=(0.147264, 0.081136, 0.329139)
    - hole 443: mesh=mesh_node, boundary edges=373, world=(0.147704, 0.048708, 0.346012)
    - hole 444: mesh=mesh_node, boundary edges=64, world=(0.147756, 0.219635, 0.297424)
    - hole 445: mesh=mesh_node, boundary edges=648, world=(0.148335, -0.055020, 0.659397)
    - hole 446: mesh=mesh_node, boundary edges=176, world=(0.150568, 0.210388, 0.292734)
    - hole 447: mesh=mesh_node, boundary edges=320, world=(0.151682, 0.243554, 0.308552)
    - hole 448: mesh=mesh_node, boundary edges=473, world=(0.153302, 0.124310, 0.296450)
    - hole 449: mesh=mesh_node, boundary edges=210, world=(0.153894, 0.036501, 0.337220)
    - hole 450: mesh=mesh_node, boundary edges=33, world=(0.154523, 0.217936, 0.294674)
    - hole 451: mesh=mesh_node, boundary edges=235, world=(0.156454, 0.054124, 0.291539)
    - hole 452: mesh=mesh_node, boundary edges=494, world=(0.156978, 0.012553, 0.285867)
    - hole 453: mesh=mesh_node, boundary edges=329, world=(0.159991, 0.226088, 0.195380)
    - hole 454: mesh=mesh_node, boundary edges=62, world=(0.159995, 0.202179, 0.284156)
    - hole 455: mesh=mesh_node, boundary edges=76, world=(0.160228, -0.004576, 0.286070)
    - hole 456: mesh=mesh_node, boundary edges=378, world=(0.160575, -0.112126, 0.606130)
    - hole 457: mesh=mesh_node, boundary edges=14, world=(0.160782, 0.207180, 0.283510)
    - hole 458: mesh=mesh_node, boundary edges=84, world=(0.161843, 0.008112, 0.330297)
    - hole 459: mesh=mesh_node, boundary edges=193, world=(0.162151, 0.208755, 0.251522)
    - hole 460: mesh=mesh_node, boundary edges=8, world=(0.162455, 0.207068, 0.283302)
    - hole 461: mesh=mesh_node, boundary edges=182, world=(0.162668, 0.200381, 0.279519)
    - hole 462: mesh=mesh_node, boundary edges=183, world=(0.162700, 0.178519, 0.285535)
    - hole 463: mesh=mesh_node, boundary edges=337, world=(0.163393, 0.059779, 0.328322)
    - hole 464: mesh=mesh_node, boundary edges=123, world=(0.164113, 0.237404, 0.318007)
    - hole 465: mesh=mesh_node, boundary edges=102, world=(0.164304, -0.003087, 0.298041)
    - hole 466: mesh=mesh_node, boundary edges=114, world=(0.165110, 0.216610, 0.327048)
    - hole 467: mesh=mesh_node, boundary edges=79, world=(0.167549, 0.200370, 0.285472)
    - hole 468: mesh=mesh_node, boundary edges=222, world=(0.168595, 0.180568, 0.310366)
    - hole 469: mesh=mesh_node, boundary edges=266, world=(0.171024, 0.229202, 0.307423)
    - hole 470: mesh=mesh_node, boundary edges=11, world=(0.171566, 0.241790, 0.308117)
    - hole 471: mesh=mesh_node, boundary edges=3, world=(0.172092, -0.004572, 0.286208)
    - hole 472: mesh=mesh_node, boundary edges=116, world=(0.173341, 0.240366, 0.319363)
    - hole 473: mesh=mesh_node, boundary edges=103, world=(0.173537, 0.214875, 0.278633)
    - hole 474: mesh=mesh_node, boundary edges=145, world=(0.173729, 0.212427, 0.299915)
    - hole 475: mesh=mesh_node, boundary edges=134, world=(0.173870, 0.009499, 0.310503)
    - hole 476: mesh=mesh_node, boundary edges=3, world=(0.174219, -0.003101, 0.288397)
    - hole 477: mesh=mesh_node, boundary edges=3, world=(0.174742, 0.242538, 0.309058)
    - hole 478: mesh=mesh_node, boundary edges=211, world=(0.174751, 0.204912, 0.274236)
    - hole 479: mesh=mesh_node, boundary edges=76, world=(0.175959, 0.053316, 0.342968)
    - hole 480: mesh=mesh_node, boundary edges=302, world=(0.175993, -0.156435, 0.582531)
